Country,Store,Perception,Rent,P1M1,P1M2,P1M3,P2M1,P2M2,P2M3,P3M1,P3M2,P3M3,P4M1,P4M2,P4M3,P5M1,P5M2,P5M3,P6M1,P6M2,P6M3,P7M1,P7M2,P7M3,P8M1,P8M2,P8M3,P9M1,P9M2,P9M3,P10M1,P10M2,P10M3
Germany,EDEKA,Mid-range,1071,3.4867,1.9159,2.0825,2.0587,2.0587,0,5.80125,5.3312,3.3796,0.5712,0.62475,1.14835,2.0825,1.4994,1.8564,9.282,6.7354,5.8191,1.7374,1.2495,1.4875,10.234,10.1864,9.996,0.7516833333,0.3470833333,0.592025,15.14198718,7.6755,8.6275
Germany,EDEKA,Mid-range,1011.5,2.3205,3.4867,4.358375,2.0587,1.3209,2.0587,3.3796,5.8072,5.7596,1.293133333,1.293133333,3.57,1.1543,1.5946,2.0825,5.8072,7.7588,11.62233333,0.9044,1.7374,1.8564,8.568,10.9956,7.4256,0.5811166667,0.54145,0.19397,15.16192893,19.84255814,34.89646302
Germany,EDEKA,Mid-range,1190,3.4867,1.4875,2.0349,2.7965,1.7374,0,2.2848,11.62233333,13.9468,0.8687,1.74335,2.3205,1.1305,0.4522,1.7374,6.1761,2.2967,5.1289,0.9044,2.0944,1.4637,13.1376,6.4736,13.9468,0.29036,0.38437,0.14875,7.695333333,8.65725,0
Germany,Alnatura,Luxury (expensive),1190,4.7481,4.7481,4.7481,2.7251,0,0,9.401,7.1281,11.781,2.9631,2.96905,3.56405,1.7731,1.1305,1.7731,4.7481,7.1281,9.1511,1.7731,1.5351,1.3685,14.2324,11.8524,12.3284,0.51051,0.23681,0.5355,39.151,0,0
Germany,EDEKA,Budget (cheap),1065.05,3.4867,3.4867,3.4867,2.0587,1.3209,4.6172,7.259,5.7596,5.80125,0.9282,2.3205,0.4648933333,0.4403,0.9044,1.0234,5.8072,7.7588,4.5696,0.8449,0,0,9.996,6.6045,10.5672,0.5811166667,0.4839333333,0.27846,7.6755,15.14821429,11.64984985
Germany,REWE,Luxury (expensive),1192.38,3.4867,3.9627,2.9036,2.3205,1.1424,1.7374,2.8798,10.472,14.518,0.4958333333,2.6775,4.467076923,2.7251,0.9282,1.4161,9.4962,7.7588,6.7592,1.2971,1.2733,0,10.1864,9.4724,6.9496,0.44625,0.5731833333,0.318325,13.35775,0,0
Germany,ALDI,Mid-range,1342.32,1.904,2.6061,3.2487,1.2495,1.9397,0,2.6418,2.9512,4.6529,1.4875,2.1182,2.3324,1.5946,2.1182,1.54462,1.1424,2.2967,2.3205,1.1424,1.2495,1.8564,5.95,6.3784,6.664,0.16065,0.19397,0.3887333333,2.8679,3.451,0
Germany,EDEKA,Mid-range,1136.45,1.9159,3.2487,3.4867,1.0234,2.3205,0,3.4867,4.6529,0,2.3205,1.7374,2.0349,1.1543,1.5946,1.6184,2.3205,3.3796,3.0226,0.9044,1.2495,1.7255,7.4256,9.3296,9.996,0.18564,0.20825,0.3887333333,3.4748,2.92145,0
Germany,EDEKA,Mid-range,1100.75,4.046,2.3205,2.9036,2.3205,1.0234,1.4875,3.4867,3.8794,5.7596,2.3205,2.7132,2.3205,1.8564,1.1543,1.5946,9.2939,6.7592,5.8072,0.9044,1.7374,2.3086,11.067,9.996,10.234,0.2895666667,0.5731833333,0.46529,7.6755,8.6275,10.353
Germany,EDEKA,Mid-range,1088.85,4.0698,4.2245,5.2836,1.0234,2.3205,2.3205,4.0698,4.6291,5.8072,0.6902,0.6902,2.0111,1.5946,1.1543,1.0353,8.806,7.735,9.2939,1.9635,0.9044,1.2495,10.234,10.591,10.948,0.3094,0.3470833333,0.4839333333,8.8655,11.662,9.8175
Germany,Lidl,Mid-range,1297.1,1.14835,1.4875,0,1.9516,2.3205,0,4.4268,4.6886,0,0.595,0.833,1.0353,0.8925,0,0,3.4272,2.9274,0,1.3209,1.3685,1.5946,8.7108,9.282,10.1388,0.14875,0.14875,0.22491,7.4851,7.608418658,0
Germany,EDEKA,Mid-range,957.95,3.4867,3.6057,5.7596,2.3205,1.0234,0,5.7596,7.259,9.3058,1.7255,1.3923,2.3205,1.1543,1.3804,1.7374,9.297866667,6.7354,5.8072,1.4875,1.7374,0.9163,7.14,11.1384,10.1745,0.5811166667,0.30226,0.19397,8.6275,7.6755,0
Germany,REWE,Mid-range,1136.45,3.4867,1.9873,2.7965,1.8564,1.3328,1.1424,4.6529,5.593,6.624333333,1.316933333,1.27925,0,1.0353,0.8211,1.3566,2.2967,3.6176,3.4272,1.4875,1.3209,1.4875,9.4724,9.4724,10.472,0.23205,0.1904,0.22253,12.971,19.70077121,0
Germany,Lidl,Mid-range,158.865,1.9159,3.2487,2.6061,1.2495,1.3685,1.9516,2.8798,2.8798,4.5934,0.595,0,0,0.4403,0,0,2.2967,7.3304,0,0.9044,1.4875,1.2495,5.8548,7.14,8.1872,0.14875,0.19397,0.1904,11.424,14.28,12.971
Germany,EDEKA,Mid-range,1249.5,2.0349,3.6057,3.4867,2.3205,1.0234,0,2.6418,3.4867,3.2249,0.68425,0.69496,0.9163,1.0234,1.0353,1.7374,2.3205,5.8072,7.7588,1.8564,1.7374,1.4875,10.6624,9.996,10.234,0.14994,0.19397,0.46529,14.42875,14.67666667,11.424
Germany,Lidl,Budget (cheap),855.491,1.7255,1.62435,0,1.2495,1.3685,1.9516,4.430461538,6.902,2.8798,0.595,1.7255,1.3804,0.8925,0,0,3.4272,0,0,0.9163,0.9044,1.3209,6.664,11.8524,5.8548,0.19397,0.2548583333,0.2479166667,6.6759,8.9012,0
Germany,Lidl,Mid-range,1065.05,1.1424,1.9516,1.9159,1.9516,1.2495,1.3685,2.6418,2.6418,2.8798,0.595,0.595,0.5712,0.4403,0,0,2.2967,1.8326,3.4272,1.4875,1.1424,1.2495,8.687,6.426,7.14,0.14875,0.19397,0.1904,6.6759,7.3304,0
Germany,REWE,Mid-range,1029.35,3.4867,4.0698,2.7965,2.0944,2.2015,1.1424,2.7608,8.296,5.831,0.8687,1.316933333,2.6775,2.9631,2.7251,1.6541,4.7481,2.3205,3.4391,1.4875,0.8092,1.2733,10.9956,10.0912,9.4724,0.23205,0.318325,0.2697333333,12.971,12.8877,7.7112
Germany,ALDI,Budget (cheap),1026.97,3.5462,2.6061,1.7255,1.9397,1.2495,0,5.7596,2.9512,5.2836,1.0234,0.595,1.412133333,0.4403,0,0,2.2967,0,0,0.9044,1.2495,1.4875,7.14,6.3784,0,0.14875,0.19397,0.18326,7.259,7.497,0
